info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.98.1 (48a229cea 2026-09-01)

info: downloading component rust-src
Unable to find image 'ghcr.io/cross-rs/armv7-unknown-linux-musleabihf:0.2.5' locally
0.2.5: Pulling from cross-rs/armv7-unknown-linux-musleabihf
b549f31133a9: Pulling fs layer
19d48abface2: Pulling fs layer
ea253c69b8a1: Pulling fs layer
5feadb69aca5: Pulling fs layer
a05e359a98f4: Pulling fs layer
dd87c9c5bee9: Pulling fs layer
c817aec00233: Pulling fs layer
87b203417730: Pulling fs layer
7b039d2870ba: Pulling fs layer
ef81f183666a: Pulling fs layer
941c2ce1086f: Pulling fs layer
5ea6c56cce5c: Pulling fs layer
565d6e9643a7: Pulling fs layer
c71013ca9394: Pulling fs layer
87b203417730: Waiting
7b039d2870ba: Waiting
ef81f183666a: Waiting
5ea6c56cce5c: Waiting
565d6e9643a7: Waiting
941c2ce1086f: Waiting
c71013ca9394: Waiting
a05e359a98f4: Waiting
dd87c9c5bee9: Waiting
5feadb69aca5: Waiting
c817aec00233: Waiting
19d48abface2: Verifying Checksum
19d48abface2: Download complete
5feadb69aca5: Verifying Checksum
5feadb69aca5: Download complete
b549f31133a9: Download complete
dd87c9c5bee9: Verifying Checksum
dd87c9c5bee9: Download complete
a05e359a98f4: Verifying Checksum
a05e359a98f4: Download complete
87b203417730: Verifying Checksum
87b203417730: Download complete
c817aec00233: Verifying Checksum
c817aec00233: Download complete
7b039d2870ba: Verifying Checksum
ef81f183666a: Verifying Checksum
ef81f183666a: Download complete
5ea6c56cce5c: Verifying Checksum
5ea6c56cce5c: Download complete
565d6e9643a7: Verifying Checksum
565d6e9643a7: Download complete
c71013ca9394: Verifying Checksum
c71013ca9394: Download complete
ea253c69b8a1: Verifying Checksum
ea253c69b8a1: Download complete
b549f31133a9: Pull complete
941c2ce1086f: Verifying Checksum
941c2ce1086f: Download complete
19d48abface2: Pull complete
ea253c69b8a1: Pull complete
5feadb69aca5: Pull complete
a05e359a98f4: Pull complete
dd87c9c5bee9: Pull complete
c817aec00233: Pull complete
87b203417730: Pull complete
7b039d2870ba: Pull complete
ef81f183666a: Pull complete
941c2ce1086f: Pull complete
